id,y_true,y_pred,absolute_error
1765910085.155394,209.0,0.0,209.0
1765910095.166404,200.0,0.0,200.0
1765910105.169001,180.0,10.696856633528423,169.30314336647157
1765910115.170183,341.0,3.2612879562657175,337.73871204373427
1765910125.171126,265.0,0.0,265.0
1765910135.171968,144.0,0.0,144.0
1765910145.17583,65.0,0.0,65.0
1765910155.178022,170.0,0.0,170.0
1765910165.179308,53.0,0.0,53.0
1765910175.180666,53.0,0.0,53.0
1765910185.184701,296.0,5.7735823446172585,290.22641765538276
1765910195.185918,137.0,0.0,137.0
1765910205.188392,122.0,0.0,122.0
1765910215.192212,288.0,2.9304880564529894,285.069511943547
1765910225.194732,109.0,126.31242369040486,17.312423690404856
1765910235.196278,73.0,134.53185173073948,61.531851730739476
1765910245.199643,65.0,115.4230603593823,50.423060359382305
1765910255.200553,131.0,139.09691347875355,8.09691347875355
1765910265.202588,55.0,89.80034254545279,34.80034254545279
1765910275.203876,195.0,108.85777049017699,86.14222950982301
1765910285.208015,143.0,129.77889720852355,13.221102791476454
1765910295.211882,134.0,131.06032414021948,2.9396758597805217
1765912012.233366,101.0,116.9474663991695,15.9474663991695
1765912022.240461,103.0,133.72495078493696,30.724950784936965
1765912032.250322,235.0,142.59188442281084,92.40811557718916
1765912042.261345,107.0,139.7718626760492,32.77186267604921
1765912052.26391,89.0,123.8539009491021,34.8539009491021
1765912062.273352,94.0,102.94150836916313,8.941508369163131
1765912072.28449,296.0,138.98112647188162,157.01887352811838
1765912082.295344,79.0,108.68970916993972,29.689709169939718
1765912092.303136,237.0,169.13899748022249,67.86100251977751
1765912102.315024,103.0,146.68758507765185,43.687585077651846
1765912112.326258,245.0,139.8516379810957,105.1483620189043
1765912122.334384,272.0,129.27507265169692,142.72492734830308
1765912132.343154,185.0,114.16985027126327,70.83014972873673
1765912142.353922,268.0,137.3509345622218,130.6490654377782
1765912152.357087,81.0,129.10921886203954,48.10921886203954
1765912162.36819,257.0,138.92093772898238,118.07906227101762
1765912172.380996,237.0,136.3738074349342,100.6261925650658
1765912182.38746,303.0,146.17127352195192,156.82872647804808
1765912192.399678,158.0,123.44013519036145,34.559864809638555
1765912202.412557,198.0,100.78825496311526,97.21174503688474
1765912212.423106,180.0,138.00112661352645,41.99887338647355
1765912222.43483,132.0,144.55513237537428,12.555132375374285
